-44,-74,xBFRrHo+FQCXTFccHQkNTqKGpts=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-61,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-57,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-58,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-64,-72,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-59,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-63,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-59,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-58,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-60,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-57,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-62,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-61,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-62,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-57,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-63,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-64,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-64,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-61,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-54,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-56,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-53,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-64,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,I1gpRp2j06InkeD5D0AjiVywj5E=
-55,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-56,-79,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-55,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-55,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-55,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-54,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-53,-78,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-54,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-54,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-53,-80,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-53,-77,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-49,-74,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-52,-76,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-52,-75,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-51,-75,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-51,-74,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-49,-69,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-49,-73,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-52,-73,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-51,-69,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-50,-72,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-50,-75,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-51,-73,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-50,-73,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-51,-72,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-52,-74,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-50,-71,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-51,-71,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-49,-75,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-52,-71,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-49,-71,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-52,-70,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-52,-69,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-49,-76,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-52,-72,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-50,-76,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-50,-74,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-51,-76,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,jbcrazouM0dthEmf0pcGgLW9pe8=
-49,-72,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-50,-69,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-49,-70,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-51,-70,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-64,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-63,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-62,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-50,-70,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-61,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-62,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-63,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-63,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-62,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-61,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-62,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-63,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-52,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-59,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-64,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-56,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-64,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-53,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-58,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-50,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-60,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-61,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-61,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-57,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-64,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-51,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-54,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-55,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-53,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-49,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-54,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-52,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-50,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-51,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-57,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-49,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-54,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-55,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-60,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-55,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-49,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-49,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-50,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-57,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-51,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-52,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-50,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-56,-66,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-56,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-51,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-53,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-52,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-56,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-53,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-58,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-59,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-58,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-55,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-54,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,UY92d7kEErRg+/Ar2jnH3vedHJg=
-59,-65,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-59,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-60,-67,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-60,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-57,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
-58,-68,zRJxtQ3tXmDVopzfj+PfnIKuVJk=,SXKFlcJhxd4UbFM8rFuDsMTAomI=
